ride_id_simulated,bucket_key,date,earliest_time,latest_time,suggested_time,suggested_time_iso,terminal,match_times,bags_total,num_riders,riders,voucher,contingency_vouchers,subsidized
56,TO ONT | POMONA,2025-11-24,17:00:00,18:00:00,17:50:00,2025-11-24T17:50:00,,"[17:00:00-18:30:00, 17:00:00-18:30:00, 17:00:00-18:00:00]",6,3,"[""af196557-eef3-4fac-8c05-72a1a0fef6b0"", ""74850914-3934-43b2-898d-7b2429e24a9e"", ""79c0ab36-7e87-4acb-b4cf-ae51acb894e2""]",https://r.uber.com/RTUEHUARNFU,"["""", """", """"]",True
57,TO ONT | POMONA,2025-11-25,14:00:00,15:00:00,14:50:00,2025-11-25T14:50:00,4,"[13:00:00-17:30:00, 13:00:00-16:00:00, 13:30:00-15:00:00, 14:00:00-15:30:00]",7,4,"[""231f8af3-258c-4e42-83f6-c77d120b2ef6"", ""8692f95d-e8d3-4b0e-a727-f6cfff739db1"", ""2ede1b8f-d919-4663-8a09-54244149748d"", ""5f4aa400-6a52-4b09-b042-3a0ed59c4ce3""]",https://r.uber.com/rizadtwchyv,"["""", """", """", """"]",True
58,TO ONT | POMONA,2025-11-26,12:00:00,12:30:00,12:20:00,2025-11-26T12:20:00,,"[09:30:00-12:30:00, 11:00:00-13:00:00, 12:00:00-13:00:00]",5,3,"[""d5123871-e2f0-4e8c-bf56-611d92485803"", ""02a539c1-d5c1-4956-8c67-a3f971477f98"", ""d4d58095-f20a-4cd3-8cb1-d21283791e91""]",https://r.uber.com/RJNQFQBUNQA,"["""", """", """"]",True
59,TO ONT | POMONA,2025-11-25,18:30:00,19:30:00,19:20:00,2025-11-25T19:20:00,4,"[18:00:00-20:00:00, 18:30:00-19:30:00, 18:30:00-19:30:00, 18:30:00-19:30:00]",6,4,"[""d426e566-33d6-4852-9bbb-a7f95562ab22"", ""58cb4710-4315-4523-9f05-ab050d5e9e6e"", ""f49c2a02-14e2-4946-a3b7-c696dd4e8b43"", ""59429bb5-be43-4d66-84b1-7019dbf693b0""]",https://r.uber.com/RVDYDTTCXGW,"["""", """", """", """"]",True
60,TO ONT | POMONA,2025-11-25,10:00:00,10:00:00,10:00:00,2025-11-25T10:00:00,4,"[08:00:00-11:45:00, 08:00:00-10:00:00, 09:45:00-10:45:00, 10:00:00-10:50:00]",9,4,"[""e7bee6d1-d0b9-4f30-8991-894fefa8a9d4"", ""96765288-7617-424e-b0d6-52e66535d96a"", ""a16c35d8-6f7f-4fbe-b447-45ac934df15e"", ""4fa01429-cf81-49ec-a170-9fd824cd7d3e""]",https://r.uber.com/RLNNNPCCQYN,"["""", """", """", """"]",True
61,TO ONT | POMONA,2025-11-25,19:30:00,20:15:00,20:05:00,2025-11-25T20:05:00,2,"[11:00:00-23:30:00, 18:30:00-20:30:00, 19:15:00-20:15:00, 19:30:00-20:30:00]",8,4,"[""da89a651-494e-4d3c-9cf6-2d6c6591e494"", ""b5222c00-d0b4-4c06-bf71-6703434f8eea"", ""af1b057b-d014-4630-85a2-9cfdd7deb52e"", ""9e28ab70-93b1-434a-b280-b316e106c43a""]",https://r.uber.com/RZPVUCWWKUJ,"["""", """", """", """"]",True
62,TO ONT | POMONA,2025-11-22,10:00:00,10:40:00,10:30:00,2025-11-22T10:30:00,4,"[09:30:00-10:40:00, 10:00:00-12:30:00]",5,2,"[""76d957dc-3e68-4127-813f-b822ffd42dea"", ""1347bab4-e147-459b-93cc-bf5eda2c6075""]",https://r.uber.com/rrskdsvrmvh,"["""", """"]",True
63,TO ONT | POMONA,2025-11-21,18:00:00,00:15:00,18:00:00,2025-11-21T18:00:00,,"[11:00:00-00:15:00, 17:00:00-18:00:00, 17:45:00-18:40:00, 18:00:00-20:00:00]",7,4,"[""da049d7c-d826-4255-9970-242ced22358c"", ""36331532-d775-4db6-928c-9fad70f6905c"", ""904a397a-803b-40c4-a827-cdcea8f257bd"", ""9e53145a-cac7-4752-999a-e3bc2bbebf41""]",https://r.uber.com/rugpfqpsnnu,"["""", """", """", """"]",True
64,TO ONT | POMONA,2025-11-21,17:00:00,00:15:00,17:25:00,2025-11-21T17:25:00,,"[11:00:00-00:15:00, 16:00:00-18:00:00, 17:00:00-17:35:00, 17:00:00-18:00:00]",8,4,"[""849daf52-e850-411f-9647-5eaf0dd5fa54"", ""3a651b79-e076-4397-91be-0dbdd61d2e69"", ""9e53145a-cac7-4752-999a-e3bc2bbebf41"", ""904a397a-803b-40c4-a827-cdcea8f257bd""]",https://r.uber.com/RWNGMGQJFMW,"["""", """", """", """"]",True
65,TO ONT | POMONA,2025-11-25,16:40:00,17:10:00,17:00:00,2025-11-25T17:00:00,4,"[13:00:00-17:30:00, 16:00:00-17:30:00, 16:30:00-18:45:00, 16:40:00-17:10:00]",8,4,"[""2d5f4204-b8cf-41fd-926e-b32fa404117d"", ""bbe4e957-01ed-4ec5-b771-6fc16d4001eb"", ""2ede1b8f-d919-4663-8a09-54244149748d"", ""9d566bbd-200d-4d93-a077-00286d72ae9f""]",https://r.uber.com/rxskejeeyif,"["""", """", """", """"]",True
66,TO ONT | POMONA,2025-11-25,20:45:00,21:15:00,21:05:00,2025-11-25T21:05:00,,"[11:00:00-23:30:00, 20:00:00-21:15:00, 20:30:00-21:30:00, 20:45:00-21:15:00]",8,4,"[""6a7f97fc-eb8b-43ac-a7e4-358c75d68cea"", ""2b5c9d65-cfae-464f-873b-d8295657d733"", ""af1b057b-d014-4630-85a2-9cfdd7deb52e"", ""1233845c-6a4a-42af-832f-c8e65904bb95""]",https://r.uber.com/rakwsfqwikc,"["""", """", """", """"]",True
67,TO ONT | POMONA,2025-11-25,12:00:00,12:20:00,12:10:00,2025-11-25T12:10:00,2,"[11:00:00-23:30:00, 11:30:00-12:30:00, 12:00:00-12:35:00, 12:00:00-12:20:00]",8,4,"[""5bda29b2-8556-489a-8f47-cc25ae3c20d8"", ""e62bd949-f64a-4ef8-a2e9-0e55a43824b3"", ""af1b057b-d014-4630-85a2-9cfdd7deb52e"", ""e7632bde-e222-4940-b97f-56e5aaa75ef1""]",https://r.uber.com/RELJRFRPXTL,"["""", """", """", """"]",True
68,TO ONT | POMONA,2025-11-26,05:40:00,05:30:00,05:30:00,2025-11-26T05:30:00,2,"[04:30:00-05:30:00, 05:30:00-06:10:00, 05:40:00-06:40:00]",5,3,"[""b7374d38-3970-4630-98a9-ec58dc759cce"", ""446c0753-4b36-443d-9707-2daabdc0a35b"", ""8273d8f7-e1b9-49db-8f6e-2eda43261028""]",https://r.uber.com/RXEPCAETTBH,"["""", """", """"]",True
69,TO ONT | POMONA,2025-11-26,08:00:00,08:30:00,08:20:00,2025-11-26T08:20:00,4,"[07:00:00-09:00:00, 07:00:00-09:00:00, 08:00:00-08:30:00, 08:00:00-09:30:00]",7,4,"[""4124e791-8a0c-4310-99cb-ee85f61e9772"", ""bda41712-3147-4196-91f4-a605d967b20c"", ""197aa1f6-ba23-45c1-b25a-4d511bd29bd8"", ""9000c422-53d1-4c87-ad4f-55c3498e41f9""]",https://r.uber.com/RKWTGVSRDXG,"["""", """", """", """"]",True
70,TO ONT | POMONA,2025-11-25,16:05:00,16:30:00,16:20:00,2025-11-25T16:20:00,2,"[11:00:00-23:30:00, 16:00:00-16:30:00, 16:00:00-17:30:00, 16:05:00-16:45:00]",8,4,"[""3bd78170-4ecd-4ba0-8c15-8702997a4755"", ""dfeef6e3-db6f-492d-91d6-8ee5cb7c4f25"", ""af1b057b-d014-4630-85a2-9cfdd7deb52e"", ""424780cf-9f67-4ecd-b9bc-ed0b6a39dbbd""]",https://r.uber.com/RRFRRSQMURH,"["""", """", """", """"]",True
71,TO ONT | POMONA,2025-11-25,15:00:00,15:15:00,15:05:00,2025-11-25T15:05:00,2,"[11:00:00-23:30:00, 13:30:00-15:30:00, 14:45:00-15:45:00, 15:00:00-15:15:00]",9,4,"[""3c3b8124-f9b4-4f1e-8233-6ed697c79c7a"", ""edd294f6-875b-4669-be0f-e2b75893e54e"", ""af1b057b-d014-4630-85a2-9cfdd7deb52e"", ""f7281a63-4c5a-4f4e-ad73-293a7e4bedee""]",https://r.uber.com/rnkhdzfuyie,"["""", """", """", """"]",True
72,TO ONT | POMONA,2025-11-26,05:00:00,05:00:00,05:00:00,2025-11-26T05:00:00,4,"[04:00:00-05:00:00, 04:30:00-05:15:00, 05:00:00-05:15:00, 05:00:00-05:15:00]",6,4,"[""1ed77f51-b896-4a58-963c-6596daf565d1"", ""cc0ac8cf-1c28-4851-a41b-8540d128e7db"", ""7ded23a6-51de-4d1a-8f08-d86b81afe824"", ""f1e8e492-c3e3-405d-82d0-61050451eaee""]",https://r.uber.com/rngsznsmhiu,"["""", """", """", """"]",True
73,TO ONT | POMONA,2025-11-26,12:00:00,12:15:00,12:05:00,2025-11-26T12:05:00,2,"[07:00:00-21:00:00, 09:30:00-12:30:00, 11:00:00-12:15:00, 12:00:00-12:30:00]",7,4,"[""2db1dd04-edd1-427e-8d79-20dc8b0b67bd"", ""2758e5b9-3d8c-4a2f-b927-7ef28494c5d2"", ""313925b7-e772-42d4-9532-4e64523b8557"", ""d4d58095-f20a-4cd3-8cb1-d21283791e91""]",https://r.uber.com/rdsnbeytvei,"["""", """", """", """"]",True
74,TO ONT | POMONA,2025-11-25,18:15:00,18:30:00,18:20:00,2025-11-25T18:20:00,2,"[11:00:00-23:30:00, 17:30:00-18:30:00, 17:41:00-19:20:00, 18:15:00-19:15:00]",7,4,"[""9a5e4972-68ab-4314-ba77-6ab610b864ea"", ""4c0a8819-6fa9-434a-8f65-1e5435a2af6c"", ""af1b057b-d014-4630-85a2-9cfdd7deb52e"", ""f8ba190c-2710-4947-9f1b-4a33f7ef47a2""]",https://r.uber.com/rnknrbbyjri,"["""", """", """", """"]",True
75,TO ONT | POMONA,2025-11-21,05:00:00,05:00:00,05:00:00,2025-11-21T05:00:00,,"[04:15:00-05:00:00, 04:50:00-05:00:00, 05:00:00-06:00:00]",6,3,"[""9451781d-60cb-445d-b287-35fe2913ce06"", ""b23cf609-c97b-4b97-955a-a498f6e5897e"", ""345d97c4-658b-4425-9fde-7e05ccb547ba""]",https://r.uber.com/rmfajtmqhge,"["""", """", """"]",True
76,TO ONT | POMONA,2025-11-23,09:00:00,09:00:00,09:00:00,2025-11-23T09:00:00,4,"[08:00:00-09:00:00, 09:00:00-16:30:00]",4,2,"[""e7f9e30c-c8b1-4ecb-b940-e440fea52c89"", ""3eb737f5-ff35-4a36-8c2a-c062dfc219ba""]",https://r.uber.com/rcgrtechejr,"["""", """"]",True
77,TO ONT | POMONA,2025-11-25,03:45:00,03:45:00,03:45:00,2025-11-25T03:45:00,2,"[03:00:00-03:45:00, 03:45:00-04:45:00]",4,2,"[""1b04c48b-e757-41a1-9088-f1d815582431"", ""60e1b958-d3da-438f-96dc-0b8ceb3a34a0""]",https://r.uber.com/rrmeknynsyy,"["""", """"]",True
78,TO ONT | POMONA,2025-11-25,11:00:00,10:50:00,10:50:00,2025-11-25T10:50:00,4,"[08:00:00-11:45:00, 10:00:00-10:50:00, 10:45:00-11:00:00, 11:00:00-11:30:00]",9,4,"[""0a6f44dc-cafd-4a71-b430-558ee5dbe99b"", ""a16c420e-3e71-4fe0-b755-16e7bb8ebd9a"", ""a16c35d8-6f7f-4fbe-b447-45ac934df15e"", ""96765288-7617-424e-b0d6-52e66535d96a""]",https://r.uber.com/RVHAGVANKXS,"["""", """", """", """"]",True
79,TO ONT | POMONA,2025-11-25,11:15:00,11:10:00,11:10:00,2025-11-25T11:10:00,,"[08:00:00-11:10:00, 08:00:00-11:45:00, 11:00:00-23:30:00, 11:15:00-11:45:00]",9,4,"[""303069bb-2a34-49e0-b325-ecf8744fe90c"", ""ba9756a8-8d51-495a-9490-1e3747fe5933"", ""af1b057b-d014-4630-85a2-9cfdd7deb52e"", ""a16c35d8-6f7f-4fbe-b447-45ac934df15e""]",https://r.uber.com/RGHTTVHDTPT,"["""", """", """", """"]",True
80,TO ONT | POMONA,2025-11-21,13:15:00,00:15:00,14:20:00,2025-11-21T14:20:00,,"[11:00:00-00:15:00, 12:00:00-14:30:00, 13:15:00-14:30:00]",6,3,"[""afcd0395-6032-4812-8bbf-8f6de8e68970"", ""8f8ff7bd-c341-49e6-90f4-b161b7874e30"", ""9e53145a-cac7-4752-999a-e3bc2bbebf41""]",https://r.uber.com/RSXJGHCJGYD,"["""", """", """"]",True
81,TO ONT | POMONA,2025-11-26,09:00:00,09:40:00,09:30:00,2025-11-26T09:30:00,,"[07:00:00-21:00:00, 08:00:00-11:00:00, 08:00:00-09:40:00, 09:00:00-09:45:00]",7,4,"[""2a5a0498-d485-4023-9f69-6e5e41145a7d"", ""7e680c0b-2543-4299-af37-f717d89359f4"", ""313925b7-e772-42d4-9532-4e64523b8557"", ""cc125967-248b-49ee-8b8b-29606e473804""]",https://r.uber.com/RTXSQMWLUZK,"["""", """", """", """"]",True
82,TO ONT | POMONA,2025-11-22,05:00:00,05:40:00,05:30:00,2025-11-22T05:30:00,,"[04:45:00-05:45:00, 05:00:00-05:40:00]",4,2,"[""84406585-7549-4ebf-964f-09f20a768dbc"", ""9a9deae5-457c-4db8-afca-0dc9fca690dd""]",https://r.uber.com/RELVDRQCHAC,"["""", """"]",True
83,TO ONT | POMONA,2025-11-25,16:15:00,16:45:00,16:35:00,2025-11-25T16:35:00,,"[11:00:00-23:30:00, 13:00:00-17:30:00, 16:00:00-17:00:00, 16:15:00-16:45:00]",9,4,"[""cf0ff333-be24-4797-801e-d3073d85fecf"", ""2a108cef-8cae-479d-adb4-9e3358869fa1"", ""af1b057b-d014-4630-85a2-9cfdd7deb52e"", ""2ede1b8f-d919-4663-8a09-54244149748d""]",https://r.uber.com/rketvqdvysb,"["""", """", """", """"]",True
84,TO ONT | POMONA,2025-11-25,16:30:00,17:00:00,16:50:00,2025-11-25T16:50:00,2,"[16:30:00-17:00:00, 16:30:00-17:45:00]",2,2,"[""c591297a-8987-410f-a7a5-a4a4fa600ef5"", ""16ab2228-4857-4de0-8509-b63b67307d49""]",https://r.uber.com/rmvwgmbtprk,"["""", """"]",True
85,TO ONT | POMONA,2025-11-25,14:30:00,14:30:00,14:30:00,2025-11-25T14:30:00,,"[12:30:00-14:30:00, 13:00:00-15:45:00, 14:30:00-15:30:00]",7,3,"[""93e26c7c-83f3-4b76-a7c7-4cc927ead78b"", ""c5d09991-d1fe-4145-aecd-20e606437dfc"", ""5ad1cb9e-9b05-4a63-b31a-4c605b26f09b""]",https://r.uber.com/RCJFPBFEKWC,"["""", """", """"]",True
86,TO ONT | POMONA,2025-11-25,18:30:00,19:15:00,19:05:00,2025-11-25T19:05:00,,"[18:15:00-19:15:00, 18:30:00-19:30:00]",2,2,"[""8f2a66c6-550a-4457-a7df-5b2ee65916f9"", ""ac0de285-56e7-493f-81c3-b35d3ce7e38f""]",https://r.uber.com/RGZEDZSDYBS,"["""", """"]",True
87,TO ONT | POMONA,2025-11-24,16:00:00,16:15:00,16:05:00,2025-11-24T16:05:00,2,"[15:00:00-16:30:00, 16:00:00-16:15:00]",3,2,"[""1983e4fb-d03e-4331-ad71-32001bea02c6"", ""87e3c95f-35cc-4015-8a95-0916173f21a9""]",https://r.uber.com/RRSEHGHSEHK,"["""", """"]",True
88,TO ONT | POMONA,2025-11-24,18:00:00,18:00:00,18:00:00,2025-11-24T18:00:00,,"[15:30:00-18:00:00, 18:00:00-20:30:00]",3,2,"[""18751488-6c9e-4cf9-a145-f54466d2a411"", ""9790d8bd-6b22-4cc9-935c-1be4bef70131""]",https://r.uber.com/RMRLCDVHQUG,"["""", """"]",True
89,TO ONT | POMONA,2025-11-25,12:10:00,12:25:00,12:15:00,2025-11-25T12:15:00,,"[11:00:00-23:30:00, 12:10:00-12:25:00]",5,2,"[""af1b057b-d014-4630-85a2-9cfdd7deb52e"", ""44264d23-5dff-4b88-8063-497a626c719c""]",https://r.uber.com/rhdyxyuanji,"["""", """"]",True
90,TO ONT | POMONA,2025-11-26,03:30:00,04:00:00,03:50:00,2025-11-26T03:50:00,,"[03:00:00-04:00:00, 03:30:00-04:30:00]",5,2,"[""faa31f4d-6bc5-4709-9dd5-42507a941960"", ""1b8d458a-2950-4284-a0f4-e47dd934ef2d""]",https://r.uber.com/RFRCKFRRGDS,"["""", """"]",True
91,TO ONT | POMONA,2025-11-26,05:00:00,05:00:00,05:00:00,2025-11-26T05:00:00,,"[04:00:00-05:00:00, 05:00:00-05:15:00]",4,2,"[""98fca0a9-db6a-430f-8928-7f5ffb7cacee"", ""eee255ef-3282-4b7d-9f21-fe461b77ebcf""]",https://r.uber.com/rujkqsjcquy,"["""", """"]",True
92,TO ONT | POMONA,2025-11-26,07:15:00,08:30:00,08:20:00,2025-11-26T08:20:00,2,"[07:00:00-21:00:00, 07:15:00-08:30:00]",3,2,"[""313925b7-e772-42d4-9532-4e64523b8557"", ""a83ae98a-dd15-4095-a0a4-7d5c6153520a""]",https://r.uber.com/rfmcpgrannf,"["""", """"]",True
93,TO ONT | POMONA,2025-11-26,14:30:00,14:45:00,14:35:00,2025-11-26T14:35:00,,"[13:04:00-14:45:00, 14:30:00-15:00:00]",5,2,"[""62003b17-e7e5-4922-9565-8e35185e1c43"", ""2a6a6c07-3270-4b33-83f2-122d22ceff86""]",https://r.uber.com/RSBKUDBMLTC,"["""", """"]",True
94,TO ONT | POMONA,2025-11-26,16:00:00,18:00:00,17:50:00,2025-11-26T17:50:00,,"[07:00:00-21:00:00, 16:00:00-18:00:00]",4,2,"[""313925b7-e772-42d4-9532-4e64523b8557"", ""dc117380-db8a-4ff1-aaa2-ab4473f514e6""]",https://r.uber.com/RMVSYTRTLEU,"["""", """"]",True
95,FROM LAX | POMONA,2025-11-30,10:45:00,12:00:00,10:55:00,2025-11-30T10:55:00,,"[09:45:00-12:30:00, 10:00:00-12:00:00, 10:45:00-12:00:00]",6,3,"[""7204030f-8421-4903-bfc4-73249b49557a"", ""61d24bc8-3719-4ebf-bf81-736b3de12fcc"", ""b0de1792-7b62-45f6-9d31-dad853692810""]",,"[""https://r.uber.com/rxtanynmvyq"", ""https://r.uber.com/RXAFKUWLLZZ"", ""https://r.uber.com/ryipzrvfhba""]",True
96,FROM LAX | POMONA,2025-11-29,14:30:00,00:30:00,14:40:00,2025-11-29T14:40:00,,"[11:30:00-00:30:00, 13:30:00-15:00:00, 14:30:00-16:30:00]",7,3,"[""b107b27b-2f98-4c87-b0cd-46eaa836a5d3"", ""51a20a05-ad5a-4b51-91a9-3cca1bb53d88"", ""9c91fcc2-c15e-4fb4-9db6-e5aa03820ca2""]",,"[""https://r.uber.com/rxqmsixgexx"", ""https://r.uber.com/RWGDGPZTGGA"", ""https://r.uber.com/RHVJLNLFKGQ""]",True
97,FROM LAX | POMONA,2025-12-01,10:25:00,11:30:00,10:35:00,2025-12-01T10:35:00,,"[09:00:00-12:00:00, 09:30:00-11:30:00, 10:25:00-14:30:00]",3,3,"[""63274ddf-3aee-4e6d-8b99-8764d85a89d1"", ""5a851efd-a010-4584-8664-59269b3b1e70"", ""305a5af9-5e87-450b-a085-ac5eb86d831b""]",,"[""https://r.uber.com/rrhggmhkmsx"", ""https://r.uber.com/raruqktnwbh"", ""https://r.uber.com/RRATKVGDUCY""]",True
98,FROM LAX | POMONA,2025-11-30,07:40:00,09:00:00,07:50:00,2025-11-30T07:50:00,6,"[07:30:00-09:00:00, 07:30:00-09:00:00, 07:40:00-20:00:00]",6,3,"[""80ff0abe-3e40-4051-a4b6-25f64ea063b0"", ""0ef3c28c-a738-456d-9c06-6aa81530b63c"", ""620afc58-4b6e-4cf3-b303-0d98198a3b15""]",,"[""https://r.uber.com/rsdmkvebdej"", ""https://r.uber.com/RFLQYQMDBMK"", ""https://r.uber.com/RPTAUFCZZAV""]",True
99,FROM LAX | POMONA,2025-11-29,20:15:00,00:30:00,20:25:00,2025-11-29T20:25:00,,"[11:30:00-00:30:00, 11:30:00-00:30:00, 19:52:00-21:30:00, 20:15:00-22:00:00]",8,4,"[""bd904fcd-f640-4018-b069-ff23fe1f1528"", ""f6c758b6-5989-4bed-9fd6-c60d2bf4b64b"", ""9c91fcc2-c15e-4fb4-9db6-e5aa03820ca2"", ""5c1b030a-46e8-4f19-b657-a5c204c1817f""]",,"[""https://r.uber.com/rrahzgfybej"", ""https://r.uber.com/RSNPMBKVZRT"", ""https://r.uber.com/RHVJLNLFKGQ"", ""https://r.uber.com/rcrpqrmbqrs""]",True
100,FROM LAX | POMONA,2025-11-30,16:00:00,16:30:00,16:10:00,2025-11-30T16:10:00,,"[15:00:00-16:30:00, 15:30:00-17:00:00, 16:00:00-17:30:00]",6,3,"[""b1ded2da-bcaa-469e-bf9f-4007f84cc48d"", ""53561627-becb-42b7-87be-60820ff60a26"", ""5acea463-bbb9-49c6-a3d9-28db0cb7236b""]",,"[""https://r.uber.com/rabisnhcuwx"", ""https://r.uber.com/RQQFLTRXXZQ"", ""https://r.uber.com/rbjqefqpvvw""]",True
101,FROM LAX | POMONA,2025-11-30,02:00:00,02:00:00,02:00:00,2025-11-30T02:00:00,,"[01:00:00-02:15:00, 01:15:00-02:00:00, 02:00:00-05:00:00]",5,3,"[""8e82ae62-8820-4832-8522-7689d8675e22"", ""3d9992d8-77c2-4885-89c1-755af3222325"", ""edff680c-d067-4d6f-866c-5084f9120c66""]",,"[""https://r.uber.com/RJBTSEVNQUG"", ""https://r.uber.com/rpmrpqtdtbc"", ""https://r.uber.com/rufwkdedhra""]",True
102,FROM LAX | POMONA,2025-11-30,12:45:00,13:30:00,12:55:00,2025-11-30T12:55:00,,"[11:45:00-13:30:00, 11:50:00-13:30:00, 12:45:00-14:00:00]",5,3,"[""abc42f6b-7be2-4444-88d1-f6d1b6eef814"", ""f72fb1bf-358b-40d5-a530-5ef5d60b7a2a"", ""490eeaf6-7172-477f-8275-4203bc36cf39""]",,"[""https://r.uber.com/rsizcejxrvp"", ""https://r.uber.com/RSUXFQMDPLR"", ""https://r.uber.com/rbuiwfizifr""]",True
103,FROM LAX | POMONA,2025-11-30,12:30:00,13:00:00,12:40:00,2025-11-30T12:40:00,,"[07:40:00-20:00:00, 11:45:00-13:30:00, 12:20:00-13:00:00, 12:30:00-13:00:00]",8,4,"[""bb3f5f17-a8c2-4116-a6b0-a329a556bbd2"", ""b6f53d09-53c7-4a3e-b521-d23a72431ff8"", ""620afc58-4b6e-4cf3-b303-0d98198a3b15"", ""490eeaf6-7172-477f-8275-4203bc36cf39""]",,"[""https://r.uber.com/rdwbcuxpbck"", ""https://r.uber.com/RHQNMZRCXZM"", ""https://r.uber.com/RPTAUFCZZAV"", ""https://r.uber.com/rbuiwfizifr""]",True
104,FROM LAX | POMONA,2025-11-30,20:45:00,21:15:00,20:55:00,2025-11-30T20:55:00,,"[20:00:00-21:30:00, 20:40:00-21:30:00, 20:45:00-21:15:00]",6,3,"[""aac42bfd-8163-4ccf-beb7-a8d44336f967"", ""5650b910-77a0-4483-a728-4aa698346859"", ""8331cdcd-ee9a-4401-8403-caf05f3f0cdd""]",,"[""https://r.uber.com/RLYZFKYEEWG"", ""https://r.uber.com/rxqfvnfttuz"", ""https://r.uber.com/rueyxavbkhq""]",True
105,FROM LAX | POMONA,2025-12-01,09:00:00,09:00:00,09:00:00,2025-12-01T09:00:00,,"[07:00:00-10:00:00, 07:45:00-09:00:00, 08:30:00-09:30:00, 09:00:00-12:00:00]",8,4,"[""f1a61354-e487-4341-b69d-e862e92d6478"", ""418c1d73-7499-4334-b635-dbf08abdb2d4"", ""262ee232-00c5-4c18-ae1d-c24edcee9070"", ""63274ddf-3aee-4e6d-8b99-8764d85a89d1""]",,"[""https://r.uber.com/RJWRRZSQLTW"", ""https://r.uber.com/RLDGXUKUEJN"", ""https://r.uber.com/rwtgnvvibyq"", ""https://r.uber.com/rrhggmhkmsx""]",True
106,FROM LAX | POMONA,2025-11-29,20:00:00,00:30:00,20:10:00,2025-11-29T20:10:00,,"[11:30:00-00:30:00, 11:30:00-00:30:00, 18:50:00-21:00:00, 20:00:00-21:00:00]",10,4,"[""cb9d59f0-5b02-4c95-b131-9449ab67e903"", ""de2b1eb9-65d0-454a-9a86-c041fdaa8b6c"", ""9c91fcc2-c15e-4fb4-9db6-e5aa03820ca2"", ""5c1b030a-46e8-4f19-b657-a5c204c1817f""]",,"[""https://r.uber.com/RUUFELGUGUM"", ""https://r.uber.com/rkfpsfqnsrt"", ""https://r.uber.com/RHVJLNLFKGQ"", ""https://r.uber.com/rcrpqrmbqrs""]",True
107,FROM LAX | POMONA,2025-11-29,22:10:00,00:30:00,22:20:00,2025-11-29T22:20:00,,"[11:30:00-00:30:00, 11:30:00-00:30:00, 21:30:00-23:00:00, 22:10:00-23:00:00]",10,4,"[""1b0ab13c-225e-4a72-a4ec-e8b5e1261b44"", ""4a6f4251-e183-4989-9675-6a42442433c0"", ""9c91fcc2-c15e-4fb4-9db6-e5aa03820ca2"", ""5c1b030a-46e8-4f19-b657-a5c204c1817f""]",,"[""https://r.uber.com/RWKNWFVZTMM"", ""https://r.uber.com/RBBQJWCCZLA"", ""https://r.uber.com/RHVJLNLFKGQ"", ""https://r.uber.com/rcrpqrmbqrs""]",True
108,FROM LAX | POMONA,2025-12-01,21:15:00,22:00:00,21:25:00,2025-12-01T21:25:00,,"[21:00:00-22:30:00, 21:15:00-22:00:00]",4,2,"[""cf57750b-a838-4f7b-ae3c-6eae91e111f9"", ""96fc8ab3-24c3-45e0-ab0c-40c1404f21d5""]",,"[""https://r.uber.com/rwmarrcywhu"", ""https://r.uber.com/RSEPGEGTNQU""]",False
